# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10
# VM invoker: /usr/lib/jvm/java-21-openjdk/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 300 ms each
# Measurement: 10 iterations, 400 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: it.unisa.c02.rently.rently_application.RegexTesterBenchmark.baseline_stream_matches
# Parameters: (mapSize = 100, matchRatio = 1.0, patternType = charclass, strLen = 128)

# Run progress: 0.00% complete, ETA 00:03:40
# Fork: 1 of 2
# Warmup Iteration   1: 15381.045 ns/op
# Warmup Iteration   2: 11529.613 ns/op
# Warmup Iteration   3: 11923.587 ns/op
# Warmup Iteration   4: 11409.221 ns/op
# Warmup Iteration   5: 11277.865 ns/op
Iteration   1: 11310.860 ns/op
Iteration   2: 11257.497 ns/op
Iteration   3: 11220.336 ns/op
Iteration   4: 11357.108 ns/op
Iteration   5: 11439.803 ns/op
Iteration   6: 11443.326 ns/op
Iteration   7: 11422.396 ns/op
Iteration   8: 11401.581 ns/op
Iteration   9: 11469.737 ns/op
Iteration  10: 11407.726 ns/op

# Run progress: 2.50% complete, ETA 00:03:40
# Fork: 2 of 2
# Warmup Iteration   1: 15147.136 ns/op
# Warmup Iteration   2: 11507.483 ns/op
# Warmup Iteration   3: 11996.235 ns/op
# Warmup Iteration   4: 11305.859 ns/op
# Warmup Iteration   5: 11488.264 ns/op
Iteration   1: 11327.458 ns/op
Iteration   2: 11346.598 ns/op
Iteration   3: 11319.345 ns/op
Iteration   4: 11400.373 ns/op
Iteration   5: 11407.399 ns/op
Iteration   6: 11335.046 ns/op
Iteration   7: 11280.691 ns/op
Iteration   8: 11299.585 ns/op
Iteration   9: 11280.885 ns/op
Iteration  10: 11388.703 ns/op


Result "it.unisa.c02.rently.rently_application.RegexTesterBenchmark.baseline_stream_matches":
  11355.823 ±(99.9%) 59.683 ns/op [Average]
  (min, avg, max) = (11220.336, 11355.823, 11469.737), stdev = 68.731
  CI (99.9%): [11296.140, 11415.506] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10
