# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10
# VM invoker: /usr/lib/jvm/java-21-openjdk/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 500 ms each
# Measurement: 10 iterations, 500 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: it.unisa.c02.rently.rently_application.PswCoderBenchmark.perCall_getInstance_and_manualHex
# Parameters: (length = 8)

# Run progress: 0.00% complete, ETA 00:03:45
# Fork: 1 of 2
# Warmup Iteration   1: 278.761 ns/op
# Warmup Iteration   2: 250.083 ns/op
# Warmup Iteration   3: 243.375 ns/op
# Warmup Iteration   4: 242.347 ns/op
# Warmup Iteration   5: 244.410 ns/op
Iteration   1: 242.626 ns/op
Iteration   2: 241.712 ns/op
Iteration   3: 241.575 ns/op
Iteration   4: 242.161 ns/op
Iteration   5: 242.623 ns/op
Iteration   6: 242.831 ns/op
Iteration   7: 241.616 ns/op
Iteration   8: 242.318 ns/op
Iteration   9: 242.518 ns/op
Iteration  10: 241.840 ns/op

# Run progress: 3.33% complete, ETA 00:03:41
# Fork: 2 of 2
# Warmup Iteration   1: 281.870 ns/op
# Warmup Iteration   2: 250.332 ns/op
# Warmup Iteration   3: 243.181 ns/op
# Warmup Iteration   4: 241.876 ns/op
# Warmup Iteration   5: 242.085 ns/op
Iteration   1: 242.107 ns/op
Iteration   2: 240.462 ns/op
Iteration   3: 241.196 ns/op
Iteration   4: 241.121 ns/op
Iteration   5: 243.145 ns/op
Iteration   6: 240.974 ns/op
Iteration   7: 241.423 ns/op
Iteration   8: 240.682 ns/op
Iteration   9: 241.388 ns/op
Iteration  10: 242.043 ns/op


Result "it.unisa.c02.rently.rently_application.PswCoderBenchmark.perCall_getInstance_and_manualHex":
  241.818 ±(99.9%) 0.638 ns/op [Average]
  (min, avg, max) = (240.462, 241.818, 243.145), stdev = 0.734
  CI (99.9%): [241.180, 242.456] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10
# VM invoker: /usr/lib/jvm/java-21-openjdk/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 500 ms each
# Measurement: 10 iterations, 500 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: it.unisa.c02.rently.rently_application.PswCoderBenchmark.perCall_getInstance_and_manualHex
# Parameters: (length = 16)

# Run progress: 6.67% complete, ETA 00:03:34
# Fork: 1 of 2
# Warmup Iteration   1: 287.145 ns/op
# Warmup Iteration   2: 254.500 ns/op
# Warmup Iteration   3: 259.299 ns/op
# Warmup Iteration   4: 254.134 ns/op
# Warmup Iteration   5: 252.539 ns/op
Iteration   1: 251.651 ns/op
Iteration   2: 253.598 ns/op
Iteration   3: 250.979 ns/op
Iteration   4: 253.271 ns/op
Iteration   5: 252.092 ns/op
Iteration   6: 253.103 ns/op
Iteration   7: 252.610 ns/op
Iteration   8: 251.009 ns/op
Iteration   9: 251.331 ns/op
Iteration  10: 253.125 ns/op

# Run progress: 10.00% complete, ETA 00:03:26
# Fork: 2 of 2
# Warmup Iteration   1: 291.982 ns/op
